LIMIT_BAL,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,avg_bill_amt,max_bill_amt,std_bill_amt,avg_pay_amt,max_pay_amt,std_pay_amt,avg_pay_delay,max_pay_delay,num_delayed_months,utilization_current,avg_utilization,payment_to_bill_ratio_1,avg_payment_to_bill_ratio,recent_bill_change,recent_payment_change,SEX,EDUCATION,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6
0.19012548,0.0,0.0,0.0,0.0,0.16631143,0.0,0.0,0.0,0.0,0.0,0.0,0.018710172,0.021767784,0.0,0.08318771,0.0,0.0,0.0,0.0,0.0,0.008835964,0.3648588,0.05462925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06742965,0.0,0.0,0.02414365,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012985348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044934187,0.0,0.0,0.0,0.7275967,0.08376895,0.12138961,0.0,0.0,0.0,0.0,0.0,0.009325182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19698882,0.0,0.0,0.0,0.0,0.18397169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011472685,0.029236153,0.015871216,0.0,0.035193067,0.0,0.121170156,0.0,0.0,0.40609622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0958926,0.0,0.0,0.0,0.0,0.0,0.0,0.08484444,0.0,0.0,0.0,0.4894113,0.027561747,0.02689618,0.0,0.0,0.0,0.03430654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24108721,0.0
0.0,0.0,0.0,0.0,0.18833359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18236169,0.0,0.0,0.0,0.0,0.023553543,0.0,0.0,0.60575116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034323294,0.0,0.0,0.0,0.0,0.0,0.0,0.17955363,0.0,0.0,0.0,0.3098647,0.0061756596,0.0101742195,0.0,0.0,0.0,0.0,0.06715313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39275533,0.0
0.017714927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037811864,0.0,0.04627807,0.0,0.0,0.042016454,0.0,0.0,0.0,0.0,0.0,0.52892506,0.1514139,0.087164454,0.0,0.0,0.0,0.0,0.062110193,0.0,0.0,0.0,0.0,0.02656507,0.0,0.0,0.0,0.0
0.011750524,0.0,0.020267898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23531653,0.0,0.0,0.0,0.518522,0.08541151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12873152,0.0
0.1690379,0.0,0.0,0.0,0.0,0.15975775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049209934,0.0,0.072774865,0.0,0.0,0.0,0.0,0.0,0.0,0.36598948,0.18323009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16386795,0.0,0.0,0.0,0.0,0.18302974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10923863,0.0,0.0,0.0,0.0,0.3744899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1693738,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20425251,0.0,0.0,0.0,0.47570786,0.27089715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049142502,0.0,0.0,0.0,0.0
0.17970575,0.0,0.0,0.0,0.0,0.21382762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06373651,0.0,0.03354778,0.004202479,0.0781123,0.0,0.037635166,0.0,0.0051233387,0.35473394,0.0,0.0,0.0,0.0,0.023280893,0.006094125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18549311,0.0,0.0,0.0,0.0,0.16036688,0.0,0.0,0.0,0.053477034,0.0060954187,0.0,0.0,0.108305834,0.0,0.0,0.0,0.009017695,0.0,0.0,0.0,0.0,0.23913956,0.0,0.0,0.0,0.0,0.011710587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22639392,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6508118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1565105,0.0,0.19267778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19033444,0.0,0.0,0.0,0.0,0.22647445,0.0,0.0,0.0,0.0,0.05435268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32927606,0.0,0.0,0.0,0.0,0.09717884,0.07716278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025220748,0.0
0.28065816,0.0,0.0,0.0,0.0,0.33394852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22982581,0.15556751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23136418,0.0,0.0,0.0,0.36412662,0.38799977,0.0,0.0,0.0,0.0,0.0,0.016509421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14700587,0.0,0.0,0.06894563,0.0,0.1749188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058862057,0.0,0.0,0.0,0.0,0.40462312,0.0,0.0,0.0,0.0,0.13121803,0.0144265685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.124253586,0.0,0.0,0.0,0.0,0.14690395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05323892,0.0,0.0,0.0,0.09057733,0.0,0.0,0.0,0.0,0.40938735,0.0,0.0,0.0,0.0,0.045858223,0.06427484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065505825,0.0
0.2143538,0.0,0.0,0.0,0.0,0.25505447,0.0,0.0,0.0,0.0,0.07995896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28208712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16854556,0.0
0.031944152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057938833,0.0,0.0,0.0,0.0,0.0,0.49171147,0.12650743,0.18258575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109312415,0.0,0.0,0.0,0.0
0.18028753,0.0,0.0,0.0,0.0,0.21451984,0.0,0.0,0.0,0.0,0.039167468,0.0,0.0,0.08549917,0.0,0.07940834,0.0,0.0,0.0,0.0,0.0,0.0,0.34735,0.0,0.0,0.0,0.0,0.0,0.020497512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03327009,0.0
0.17158754,0.0,0.0,0.0,0.0,0.16754492,0.0,0.0,0.0,0.0,0.01569268,0.0,0.0,0.08141196,0.0,0.08476366,0.0,0.040519968,0.0,0.009436843,0.0,0.0,0.4054454,0.003157609,0.0,0.007949169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012490185,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051574226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07749941,0.0,0.0,0.0,0.45052293,0.22829166,0.0,0.0,0.0,0.0,0.0,0.0,0.029002098,0.0,0.0,0.0,0.16310973,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17194977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4475044,0.0009901962,0.06766231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3118933,0.0
0.0037210842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081914805,0.0,0.0,0.0,0.49985927,0.1284934,0.0,0.0,0.0,0.0,0.007131641,0.05566514,0.0,0.0,0.0,0.0,0.11033911,0.0,0.0,0.11287559,0.0
0.0020749231,0.0,0.0,0.0,0.0,0.0,0.0,0.074340016,0.0,0.0,0.0,0.0,0.0,0.007858002,0.0,0.038478177,0.0,0.0,0.0,0.0,0.0,0.4402361,0.0,0.43701282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2650439,0.0,0.0,0.0,0.5211807,0.11558822,0.0,0.0,0.0,0.0,0.0,0.06283815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03534912,0.0
0.13383783,0.0,0.0,0.0,0.0,0.15223972,0.0,0.0,0.0,0.0,0.108551405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33384848,0.0,0.0,0.0,0.0,0.040071946,0.09023665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14121397,0.0
0.0,0.0,0.0,0.41838318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.366263,0.21535382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13331254,0.0,0.0,0.0362378,0.0,0.15862544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.104237646,0.0,0.0,0.0,0.0,0.4082213,0.0,0.0,0.0,0.0,0.089285485,0.070077315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.502066e-06,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02601696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06129455,0.0,0.0,0.0,0.7116373,0.093794815,0.0,0.0,0.0,0.0,0.0,0.0,0.012872217,0.0,0.0,0.0,0.094384104,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047716253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293161,0.0,0.026456399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12036627,0.0,0.0,0.5123001,0.0
0.0,0.0,0.0,0.0,0.0062252404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043950006,0.0,0.0,0.0,0.0,0.6760373,0.14707386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12671353,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20663734,0.0,0.0,0.0,0.51801306,0.14271975,0.0,0.0,0.0,0.0,0.021539928,0.071451515,0.0,0.0,0.0,0.0,0.03963843,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15138975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4454302,0.0,0.0533503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34982982,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03688801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20273554,0.0,0.0,0.0,0.53909427,0.1523071,0.0,0.0,0.0,0.0,0.0,0.0,0.037198223,0.0,0.0,0.0,0.031776864,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025056552,0.0,0.0,0.0,0.4582329,0.1892267,0.0,0.0,0.0,0.0,0.0,0.0,0.0075025214,0.0,0.0,0.0,0.31998128,0.0,0.0,0.0,0.0
0.22969085,0.0,0.0,0.0,0.0,0.2733037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15479076,0.0,0.090653054,0.0,0.0,0.25156167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20812649,0.0,0.0,0.0,0.0,0.18140724,0.0,0.0,0.0,0.0,0.027478017,0.0,0.0,0.0,0.0,0.0,0.0,0.013402182,0.0,0.0,0.0,0.0,0.32639366,0.0042822724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084327914,0.0,0.0,0.15458222,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043658447,0.0,0.0,0.0,0.0,0.0,0.0,0.09169108,0.0,0.0,0.0,0.55236214,0.035325203,0.023595193,0.0,0.0,0.0,0.0,0.06790199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854659,0.0
0.20280841,0.0,0.0,0.0,0.0,0.24131693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15603258,0.0,0.04521354,0.0,0.0,0.323433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031195521,0.0
